title,domestic_revenue,world_revenue,distributor,opening_revenue,opening_theaters,budget,MPAA,genres,release_days
Hereditary,"$44,069,456",N/A,N/A,A24,"$13,575,172","2,998 theaters",N/A,R,"Drama, Horror, Mystery, Thriller","Jun 8, 2018"
First Man,"$44,936,545",N/A,N/A,Universal Pictures,"$16,006,065","3,640 theaters","$59,000,000",PG-13,"Biography, Drama, History","Oct 12, 2018"
Den of Thieves,"$44,947,622",N/A,N/A,STX Entertainment,"$15,206,108","2,432 theaters",N/A,R,"Action, Crime, Drama, Thriller","Jan 19, 2018"
12 Strong,"$45,819,713",N/A,N/A,Warner Bros.,"$15,815,025","3,018 theaters",N/A,R,"Action, Drama, History, War","Jan 19, 2018"
Goosebumps 2: Haunted Halloween,"$46,700,633",N/A,N/A,Sony Pictures Entertainment (SPE),"$15,802,225","3,723 theaters","$35,000,000",PG,"Adventure, Comedy, Family, Fantasy, Horror","Oct 12, 2018"
Breaking In,"$46,840,590",N/A,N/A,Universal Pictures,"$17,630,285","2,537 theaters","$6,000,000",PG-13,"Action, Thriller","May 11, 2018"
Red Sparrow,"$46,874,505",N/A,N/A,Twentieth Century Fox,"$16,853,422","3,064 theaters","$69,000,000",R,"Action, Drama, Thriller","Mar 2, 2018"
The Shape of Water,"$63,859,435",N/A,N/A,Fox Searchlight Pictures,"$166,564","2,341 theaters",N/A,R,"Adventure, Drama, Fantasy, Romance, Sci-Fi, Thriller",N/A
BlacKkKlansman,"$49,275,340",N/A,N/A,Focus Features,"$10,845,330","1,914 theaters","$15,000,000",R,"Biography, Comedy, Crime, Drama","Aug 10, 2018"
I Feel Pretty,"$48,795,601",N/A,N/A,STX Entertainment,"$16,030,218","3,440 theaters","$32,000,000",PG-13,"Comedy, Romance","Apr 20, 2018"
Sicario: Day of the Soldado,"$50,072,235",N/A,N/A,Sony Pictures Entertainment (SPE),"$19,007,566","3,055 theaters","$35,000,000",R,"Action, Adventure, Crime, Drama, Mystery, Thriller","Jun 29, 2018"
Overboard,"$50,316,123",N/A,N/A,Pantelion Films,"$14,711,101","2,006 theaters","$12,000,000",PG-13,"Comedy, Romance","May 4, 2018"
The Predator,"$51,024,708",N/A,N/A,Twentieth Century Fox,"$24,632,284","4,070 theaters","$88,000,000",R,"Action, Adventure, Sci-Fi","Sep 14, 2018"
Life of the Party,"$53,059,911",N/A,N/A,Warner Bros.,"$17,886,075","3,656 theaters",N/A,PG-13,Comedy,"May 11, 2018"
A Simple Favor,"$53,548,586",N/A,N/A,Lionsgate,"$16,011,689","3,102 theaters","$20,000,000",R,"Comedy, Crime, Mystery, Thriller","Sep 14, 2018"
The Nutcracker and the Four Realms,"$54,858,851",N/A,N/A,Walt Disney Studios Motion Pictures,"$20,352,491","3,766 theaters","$120,000,000",PG,"Adventure, Family, Fantasy","Nov 2, 2018"
Tag,"$54,730,625",N/A,N/A,Warner Bros.,"$14,947,396","3,382 theaters","$28,000,000",R,"Action, Comedy","Jun 15, 2018"
Maze Runner: The Death Cure,"$58,032,443",N/A,N/A,Twentieth Century Fox,"$24,167,011","3,793 theaters","$62,000,000",PG-13,"Action, Adventure, Sci-Fi, Thriller","Jan 26, 2018"
Tomb Raider,"$58,250,803",N/A,N/A,Warner Bros.,"$23,633,317","3,854 theaters","$94,000,000",PG-13,"Action, Adventure, Fantasy, Thriller","Mar 16, 2018"
Pacific Rim: Uprising,"$59,874,525",N/A,N/A,Universal Pictures,"$28,116,535","3,708 theaters","$150,000,000",PG-13,"Action, Adventure, Sci-Fi","Mar 23, 2018"
Blockers,"$60,311,495",N/A,N/A,Universal Pictures,"$20,556,350","3,418 theaters","$21,000,000",R,Comedy,"Apr 6, 2018"
The Mule,"$103,804,407",N/A,N/A,Warner Bros.,"$17,509,431","3,329 theaters","$50,000,000",R,"Crime, Drama, Thriller","Dec 14, 2018"
Instant Family,"$67,363,237",N/A,N/A,Paramount Pictures,"$14,504,315","3,426 theaters","$48,000,000",PG-13,"Comedy, Drama","Nov 16, 2018"
Insidious: The Last Key,"$67,745,330",N/A,N/A,Universal Pictures,"$29,581,355","3,150 theaters","$10,000,000",PG-13,"Horror, Mystery, Thriller","Jan 5, 2018"
Skyscraper,"$68,420,120",N/A,N/A,Universal Pictures,"$24,905,015","3,822 theaters","$125,000,000",PG-13,"Action, Adventure, Thriller","Jul 13, 2018"
The House with a Clock in Its Walls,"$68,549,695",N/A,N/A,Universal Pictures,"$26,608,020","3,592 theaters","$42,000,000",PG,"Comedy, Family, Fantasy, Sci-Fi","Sep 21, 2018"
Book Club,"$68,566,296",N/A,N/A,Paramount Pictures,"$13,582,231","3,169 theaters",N/A,PG-13,"Comedy, Drama, Romance","May 18, 2018"
Game Night,"$69,179,066",N/A,N/A,Warner Bros.,"$17,005,332","3,502 theaters","$37,000,000",R,"Action, Comedy, Crime, Thriller","Feb 23, 2018"
The First Purge,"$69,488,745",N/A,N/A,Universal Pictures,"$17,374,280","3,038 theaters","$13,000,000",R,"Action, Horror, Sci-Fi, Thriller","Jul 4, 2018"
Bumblebee,"$127,195,589",N/A,N/A,Paramount Pictures,"$21,654,047","3,597 theaters","$135,000,000",PG-13,"Action, Adventure, Sci-Fi","Dec 21, 2018"
Night School,"$77,339,130",N/A,N/A,Universal Pictures,"$27,257,615","3,019 theaters","$29,000,000",PG-13,Comedy,"Sep 28, 2018"
The Post,"$81,903,458",N/A,N/A,Twentieth Century Fox,"$526,011","2,851 theaters","$50,000,000",PG-13,Drama,N/A
Smallfoot,"$83,240,103",N/A,N/A,Warner Bros.,"$23,045,635","4,131 theaters",N/A,PG,"Adventure, Animation, Comedy, Family, Fantasy, Musical","Sep 28, 2018"
I Can Only Imagine,"$83,482,352",N/A,N/A,Roadside Attractions,"$17,108,914","2,894 theaters","$7,000,000",PG,"Biography, Drama, Family, Music","Mar 16, 2018"
Christopher Robin,"$99,215,042",N/A,N/A,Walt Disney Studios Motion Pictures,"$24,585,139","3,602 theaters","$75,000,000",PG,"Adventure, Comedy, Drama, Family, Fantasy","Aug 3, 2018"
Fifty Shades Freed,"$100,407,760",N/A,N/A,Universal Pictures,"$38,560,195","3,768 theaters","$55,000,000",R,"Drama, Romance, Thriller","Feb 9, 2018"
A Wrinkle in Time,"$100,478,608",N/A,N/A,Walt Disney Studios Motion Pictures,"$33,123,609","3,980 theaters",N/A,PG,"Adventure, Family, Fantasy, Sci-Fi","Mar 9, 2018"
Rampage,"$101,028,233",N/A,N/A,Warner Bros.,"$35,753,093","4,115 theaters","$120,000,000",PG-13,"Action, Adventure, Sci-Fi","Apr 13, 2018"
The Equalizer 2,"$102,084,362",N/A,N/A,Sony Pictures Entertainment (SPE),"$36,011,640","3,388 theaters","$62,000,000",R,"Action, Crime, Thriller","Jul 20, 2018"
Star Wars: Episode VIII - The Last Jedi,"$620,181,382",N/A,N/A,Walt Disney Studios Motion Pictures,"$220,009,584","4,232 theaters","$317,000,000",PG-13,"Action, Adventure, Fantasy, Sci-Fi","Dec 15, 2017"
Mary Poppins Returns,"$171,958,438",N/A,N/A,Walt Disney Studios Motion Pictures,"$23,523,121","4,090 theaters","$130,000,000",PG,"Comedy, Family, Fantasy, Musical","Dec 19, 2018"
Spider-Man: Into the Spider-Verse,"$190,241,310",N/A,N/A,Sony Pictures Entertainment (SPE),"$35,363,376","3,813 theaters",N/A,PG,"Action, Adventure, Animation, Family, Sci-Fi","Dec 14, 2018"
Creed II,"$115,715,889",N/A,N/A,Metro-Goldwyn-Mayer (MGM),"$35,574,710","3,752 theaters","$50,000,000",PG-13,"Drama, Sport","Nov 21, 2018"
Peter Rabbit,"$115,253,424",N/A,N/A,Sony Pictures Entertainment (SPE),"$25,010,928","3,725 theaters","$50,000,000",PG,"Adventure, Comedy, Family, Fantasy","Feb 9, 2018"
The Nun,"$117,450,119",N/A,N/A,Warner Bros.,"$53,807,379","3,876 theaters","$22,000,000",R,"Horror, Mystery, Thriller","Sep 7, 2018"
Mamma Mia! Here We Go Again,"$120,634,935",N/A,N/A,Universal Pictures,"$34,952,180","3,514 theaters","$75,000,000",PG-13,"Comedy, Musical, Romance","Jul 20, 2018"
The Greatest Showman,"$174,340,174",N/A,N/A,Twentieth Century Fox,"$8,805,843","3,342 theaters","$84,000,000",PG,"Biography, Drama, Musical","Dec 20, 2017"
Ready Player One,"$137,690,172",N/A,N/A,Warner Bros.,"$41,764,050","4,234 theaters","$175,000,000",PG-13,"Action, Adventure, Sci-Fi","Mar 29, 2018"
Ocean's Eight,"$140,218,711",N/A,N/A,Warner Bros.,"$41,607,378","4,145 theaters","$70,000,000",PG-13,"Action, Comedy, Crime, Thriller","Jun 8, 2018"
The Meg,"$145,443,742",N/A,N/A,Warner Bros.,"$45,402,195","4,118 theaters","$130,000,000",PG-13,"Action, Horror, Sci-Fi, Thriller","Aug 10, 2018"
Fantastic Beasts: The Crimes of Grindelwald,"$159,555,901",N/A,N/A,Warner Bros.,"$62,163,104","4,163 theaters","$200,000,000",PG-13,"Adventure, Family, Fantasy","Nov 16, 2018"
Halloween,"$159,342,015",N/A,N/A,Universal Pictures,"$76,221,545","3,990 theaters","$10,000,000",R,"Crime, Horror, Thriller","Oct 19, 2018"
Hotel Transylvania 3: Summer Vacation,"$167,510,016",N/A,N/A,Sony Pictures Entertainment (SPE),"$44,076,225","4,267 theaters","$80,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy","Jul 13, 2018"
Crazy Rich Asians,"$174,532,921",N/A,N/A,Warner Bros.,"$26,510,140","3,865 theaters","$30,000,000",PG-13,"Comedy, Drama, Romance","Aug 15, 2018"
Ralph Breaks the Internet,"$201,091,711",N/A,N/A,Walt Disney Studios Motion Pictures,"$56,237,634","4,017 theaters","$175,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy","Nov 21, 2018"
A Quiet Place,"$188,024,361",N/A,N/A,Paramount Pictures,"$50,203,562","3,808 theaters","$17,000,000",PG-13,"Drama, Horror, Sci-Fi","Apr 6, 2018"
Bohemian Rhapsody,"$216,428,042",N/A,N/A,Twentieth Century Fox,"$51,061,119","4,000 theaters","$52,000,000",PG-13,"Biography, Drama, Music","Nov 2, 2018"
Aquaman,"$335,061,807",N/A,N/A,Warner Bros.,"$67,873,522","4,184 theaters",N/A,PG-13,"Action, Adventure, Fantasy, Sci-Fi","Dec 21, 2018"
A Star Is Born,"$215,288,866",N/A,N/A,Warner Bros.,"$42,908,051","3,904 theaters","$36,000,000",R,"Drama, Music, Romance","Oct 5, 2018"
Venom,"$213,515,506",N/A,N/A,Sony Pictures Entertainment (SPE),"$80,255,756","4,250 theaters","$100,000,000",PG-13,"Action, Adventure, Sci-Fi","Oct 5, 2018"
Solo: A Star Wars Story,"$213,767,512",N/A,N/A,Walt Disney Studios Motion Pictures,"$84,420,489","4,381 theaters","$275,000,000",PG-13,"Action, Adventure, Sci-Fi","May 25, 2018"
Ant-Man and the Wasp,"$216,648,740",N/A,N/A,Walt Disney Studios Motion Pictures,"$75,812,205","4,206 theaters",N/A,PG-13,"Action, Adventure, Comedy, Sci-Fi","Jul 6, 2018"
Mission: Impossible - Fallout,"$220,159,104",N/A,N/A,Paramount Pictures,"$61,236,534","4,395 theaters","$178,000,000",PG-13,"Action, Adventure, Thriller","Jul 27, 2018"
Jumanji: Welcome to the Jungle,"$404,515,480",N/A,N/A,Sony Pictures Entertainment (SPE),"$36,169,328","3,849 theaters","$90,000,000",PG-13,"Action, Adventure, Comedy, Fantasy","Dec 20, 2017"
The Grinch,"$270,807,000",N/A,N/A,Universal Pictures,"$67,572,855","4,141 theaters","$75,000,000",PG,"Animation, Comedy, Family, Fantasy","Nov 9, 2018"
Deadpool 2,"$318,491,426",N/A,N/A,Twentieth Century Fox,"$125,507,153","4,349 theaters","$110,000,000",R,"Action, Adventure, Comedy, Sci-Fi","May 18, 2018"
Jurassic World: Fallen Kingdom,"$417,719,760",N/A,N/A,Universal Pictures,"$148,024,610","4,485 theaters","$170,000,000",PG-13,"Action, Adventure, Sci-Fi","Jun 22, 2018"
Incredibles 2,"$608,581,744",N/A,N/A,Walt Disney Studios Motion Pictures,"$182,687,905","4,410 theaters",N/A,PG,"Action, Adventure, Animation, Comedy, Family, Sci-Fi","Jun 15, 2018"
Avengers: Infinity War,"$678,815,482",N/A,N/A,Walt Disney Studios Motion Pictures,"$257,698,183","4,474 theaters",N/A,PG-13,"Action, Adventure, Sci-Fi","Apr 27, 2018"
Black Panther,"$700,059,566",N/A,N/A,Walt Disney Studios Motion Pictures,"$202,003,951","4,084 theaters",N/A,PG-13,"Action, Adventure, Sci-Fi","Feb 16, 2018"
The Bye Bye Man,"$22,395,806",N/A,N/A,STX Entertainment,"$13,501,349","2,220 theaters","$7,400,000",PG-13,"Drama, Fantasy, Horror, Mystery, Thriller","Jan 13, 2017"
Victoria & Abdul,"$22,245,070",N/A,N/A,Focus Features,"$158,845","1,060 theaters",N/A,PG-13,"Biography, Drama, History",N/A
"Three Billboards Outside Ebbing, Missouri","$54,513,740",N/A,N/A,Fox Searchlight Pictures,"$322,168","1,726 theaters",N/A,R,"Comedy, Crime, Drama",N/A
Gifted,"$24,801,212",N/A,N/A,Fox Searchlight Pictures,"$446,380","2,215 theaters","$7,000,000",PG-13,Drama,N/A
The House,"$25,584,504",N/A,N/A,Warner Bros.,"$8,724,795","3,134 theaters","$40,000,000",R,"Comedy, Crime","Jun 30, 2017"
Resident Evil: The Final Chapter,"$26,830,068",N/A,N/A,Screen Gems,"$13,601,682","3,104 theaters","$40,000,000",R,"Action, Horror, Sci-Fi","Jan 27, 2017"
Home Again,"$27,020,284",N/A,N/A,Open Road Films (II),"$8,567,881","3,036 theaters","$12,000,000",PG-13,"Comedy, Drama, Romance","Sep 8, 2017"
Logan Lucky,"$27,780,977",N/A,N/A,Bleecker Street Media,"$7,600,036","3,031 theaters","$29,000,000",PG-13,"Comedy, Crime, Drama","Aug 18, 2017"
Rings,"$27,793,018",N/A,N/A,Paramount Pictures,"$13,002,632","2,931 theaters","$25,000,000",PG-13,"Drama, Horror, Mystery, Romance","Feb 3, 2017"
The Nut Job 2: Nutty by Nature,"$28,370,522",N/A,N/A,Open Road Films (II),"$8,342,311","4,003 theaters","$40,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy","Aug 11, 2017"
Why Him?,"$60,323,786",N/A,N/A,Twentieth Century Fox,"$11,002,986","3,008 theaters","$38,000,000",R,Comedy,"Dec 23, 2016"
Life,"$30,234,022",N/A,N/A,Sony Pictures Entertainment (SPE),"$12,501,936","3,146 theaters","$58,000,000",R,"Horror, Sci-Fi, Thriller","Mar 24, 2017"
The Mountain Between Us,"$30,348,555",N/A,N/A,Twentieth Century Fox,"$10,551,336","3,259 theaters","$35,000,000",PG-13,"Action, Adventure, Drama, Romance, Thriller","Oct 6, 2017"
Underworld: Blood Wars,"$30,353,973",N/A,N/A,Screen Gems,"$13,688,751","3,070 theaters","$35,000,000",R,"Action, Adventure, Fantasy, Horror, Sci-Fi","Jan 6, 2017"
Kidnap,"$30,971,040",N/A,N/A,Aviron Pictures,"$10,016,323","2,418 theaters","$21,000,000",R,"Action, Crime, Drama, Thriller","Aug 4, 2017"
Patriots Day,"$31,886,361",N/A,N/A,Lionsgate,"$161,306","3,120 theaters","$45,000,000",R,"Action, Crime, Drama, History, Thriller",N/A
Fences,"$57,682,904",N/A,N/A,Paramount Pictures,"$129,462","2,368 theaters","$24,000,000",PG-13,Drama,N/A
Lady Bird,"$48,958,273",N/A,N/A,A24,"$364,437","1,557 theaters",N/A,R,"Comedy, Drama",N/A
How to Be a Latin Lover,"$32,149,404",N/A,N/A,Pantelion Films,"$12,252,439","1,203 theaters",N/A,PG-13,"Comedy, Drama","Apr 28, 2017"
Fist Fight,"$32,187,017",N/A,N/A,Warner Bros.,"$12,201,873","3,185 theaters",N/A,R,Comedy,"Feb 17, 2017"
Monster Trucks,"$33,370,166",N/A,N/A,Paramount Pictures,"$10,950,705","3,119 theaters",N/A,PG,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","Jan 13, 2017"
Geostorm,"$33,700,160",N/A,N/A,Warner Bros.,"$13,707,376","3,246 theaters","$120,000,000",PG-13,"Action, Sci-Fi, Thriller","Oct 20, 2017"
Wind River,"$33,800,859",N/A,N/A,The Weinstein Company,"$161,558","2,890 theaters","$11,000,000",R,"Crime, Drama, Mystery, Thriller",N/A
"Everything, Everything","$34,121,140",N/A,N/A,Warner Bros.,"$11,727,390","2,801 theaters","$10,000,000",PG-13,"Drama, Romance","May 19, 2017"
The Foreigner,"$34,393,507",N/A,N/A,STX Entertainment,"$13,113,024","2,515 theaters","$35,000,000",R,"Action, Thriller","Oct 13, 2017"
American Assassin,"$36,249,674",N/A,N/A,Lionsgate,"$14,846,778","3,154 theaters","$33,000,000",R,"Action, Thriller","Sep 15, 2017"
Jigsaw,"$38,052,832",N/A,N/A,Lionsgate,"$16,640,452","2,941 theaters","$10,000,000",R,"Crime, Horror, Mystery, Thriller","Oct 27, 2017"
King Arthur: Legend of the Sword,"$39,175,066",N/A,N/A,Warner Bros.,"$15,371,270","3,702 theaters","$175,000,000",PG-13,"Action, Adventure, Drama, Fantasy","May 12, 2017"
The Star,"$40,852,824",N/A,N/A,Sony Pictures Entertainment (SPE),"$9,812,674","2,976 theaters","$20,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy","Nov 17, 2017"
Valerian and the City of a Thousand Planets,"$41,189,488",N/A,N/A,STX Entertainment,"$17,007,624","3,553 theaters","$177,200,000",PG-13,"Action, Adventure, Fantasy, Sci-Fi","Jul 21, 2017"
Ghost in the Shell,"$40,563,557",N/A,N/A,Paramount Pictures,"$18,676,033","3,440 theaters","$110,000,000",PG-13,"Action, Crime, Drama, Sci-Fi, Thriller","Mar 31, 2017"
Moana,"$248,757,044",N/A,N/A,Walt Disney Studios Motion Pictures,"$56,631,401","3,875 theaters",N/A,PG,"Adventure, Animation, Comedy, Family, Fantasy, Musical","Nov 23, 2016"
The Big Sick,"$42,873,127",N/A,N/A,Lionsgate,"$421,577","2,597 theaters",N/A,R,"Comedy, Drama, Romance",N/A
47 Meters Down,"$44,307,191",N/A,N/A,Entertainment Studios Motion Pictures,"$11,205,561","2,471 theaters","$5,300,000",PG-13,"Adventure, Drama, Horror, Thriller","Jun 16, 2017"
Passengers,"$100,014,699",N/A,N/A,Sony Pictures Entertainment (SPE),"$14,869,736","3,478 theaters","$110,000,000",PG-13,"Drama, Romance, Sci-Fi, Thriller","Dec 21, 2016"
xXx: Return of Xander Cage,"$44,898,413",N/A,N/A,Paramount Pictures,"$20,130,142","3,651 theaters","$85,000,000",PG-13,"Action, Adventure, Thriller","Jan 20, 2017"
All Eyez on Me,"$44,922,302",N/A,N/A,Lionsgate,"$26,435,354","2,471 theaters","$40,000,000",R,"Biography, Drama, Music","Jun 16, 2017"
Going in Style,"$45,018,541",N/A,N/A,Warner Bros.,"$11,932,330","3,076 theaters","$25,000,000",PG-13,"Comedy, Crime","Apr 7, 2017"
Smurfs: The Lost Village,"$45,020,282",N/A,N/A,Sony Pictures Entertainment (SPE),"$13,210,449","3,610 theaters","$60,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy","Apr 7, 2017"
The Great Wall,"$45,540,830",N/A,N/A,Universal Pictures,"$18,469,620","3,328 theaters","$150,000,000",PG-13,"Action, Adventure, Fantasy, Thriller","Feb 17, 2017"
Snatched,"$45,852,178",N/A,N/A,Twentieth Century Fox,"$19,542,248","3,511 theaters","$42,000,000",R,"Action, Adventure, Comedy","May 12, 2017"
Lion,"$51,738,905",N/A,N/A,The Weinstein Company,"$123,360","1,802 theaters","$12,000,000",PG-13,"Biography, Drama",N/A
Boo 2! A Madea Halloween,"$47,319,572",N/A,N/A,Lionsgate,"$21,226,953","2,388 theaters","$25,000,000",PG-13,"Comedy, Drama, Horror","Oct 20, 2017"
The Greatest Showman,"$174,340,174",N/A,N/A,Twentieth Century Fox,"$8,805,843","3,342 theaters","$84,000,000",PG,"Biography, Drama, Musical","Dec 20, 2017"
The Dark Tower,"$50,701,325",N/A,N/A,Sony Pictures Entertainment (SPE),"$19,153,698","3,451 theaters","$60,000,000",PG-13,"Action, Adventure, Fantasy, Horror, Sci-Fi, Western","Aug 4, 2017"
American Made,"$51,342,000",N/A,N/A,Universal Pictures,"$16,776,390","3,098 theaters","$50,000,000",R,"Action, Comedy, Crime, Drama","Sep 29, 2017"
Atomic Blonde,"$51,687,870",N/A,N/A,Focus Features,"$18,286,420","3,326 theaters","$30,000,000",R,"Action, Thriller","Jul 28, 2017"
Ferdinand,"$84,410,380",N/A,N/A,Twentieth Century Fox,"$13,401,586","3,630 theaters","$111,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy","Dec 15, 2017"
Happy Death Day,"$55,683,845",N/A,N/A,Universal Pictures,"$26,039,025","3,535 theaters","$4,800,000",PG-13,"Horror, Mystery, Thriller","Oct 13, 2017"
The Shack,"$57,386,418",N/A,N/A,Lionsgate,"$16,172,119","2,888 theaters",N/A,PG-13,"Drama, Fantasy","Mar 3, 2017"
Baywatch,"$58,060,186",N/A,N/A,Paramount Pictures,"$18,503,871","3,647 theaters","$69,000,000",R,"Action, Comedy, Crime","May 25, 2017"
The Lego Ninjago Movie,"$59,281,555",N/A,N/A,Warner Bros.,"$20,433,071","4,047 theaters",N/A,PG,"Action, Adventure, Animation, Comedy, Family","Sep 22, 2017"
Pitch Perfect 3,"$104,897,530",N/A,N/A,Universal Pictures,"$19,928,525","3,468 theaters","$45,000,000",PG-13,"Comedy, Music","Dec 22, 2017"
A Dog's Purpose,"$64,508,620",N/A,N/A,Universal Pictures,"$18,222,810","3,178 theaters","$22,000,000",PG,"Adventure, Comedy, Drama, Family, Fantasy","Jan 27, 2017"
A Bad Moms Christmas,"$72,110,659",N/A,N/A,STX Entertainment,"$16,759,161","3,615 theaters","$28,000,000",R,Comedy,"Nov 1, 2017"
Captain Underpants: The First Epic Movie,"$73,921,000",N/A,N/A,Twentieth Century Fox,"$23,851,539","3,529 theaters","$38,000,000",PG,"Action, Animation, Comedy, Family","Jun 2, 2017"
Alien: Covenant,"$74,262,031",N/A,N/A,Twentieth Century Fox,"$36,160,621","3,772 theaters","$97,000,000",R,"Horror, Sci-Fi, Thriller","May 19, 2017"
The Hitman's Bodyguard,"$75,468,583",N/A,N/A,Lionsgate,"$21,384,504","3,377 theaters","$30,000,000",R,"Action, Comedy, Crime, Thriller","Aug 18, 2017"
The Mummy,"$80,227,895",N/A,N/A,Universal Pictures,"$31,688,375","4,035 theaters","$125,000,000",PG-13,"Action, Adventure, Fantasy, Thriller","Jun 9, 2017"
Power Rangers,"$85,364,450",N/A,N/A,Lionsgate,"$40,300,288","3,693 theaters","$100,000,000",PG-13,"Action, Adventure, Sci-Fi","Mar 24, 2017"
