title,domestic_revenue,world_revenue,distributor,opening_revenue,opening_theaters,budget,MPAA,genres,release_days
The Emoji Movie,"$86,089,513",N/A,N/A,Sony Pictures Entertainment (SPE),"$24,531,923","4,075 theaters","$50,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy","Jul 28, 2017"
Blade Runner 2049,"$92,054,159",N/A,N/A,Warner Bros.,"$32,753,122","4,058 theaters","$150,000,000",R,"Action, Drama, Mystery, Sci-Fi, Thriller","Oct 6, 2017"
John Wick: Chapter 2,"$92,029,184",N/A,N/A,Lionsgate,"$30,436,123","3,113 theaters",N/A,R,"Action, Crime, Thriller","Feb 10, 2017"
Kingsman: The Golden Circle,"$100,234,838",N/A,N/A,Twentieth Century Fox,"$39,023,010","4,038 theaters","$104,000,000",R,"Action, Adventure, Comedy, Crime, Thriller","Sep 22, 2017"
Murder on the Orient Express,"$102,826,543",N/A,N/A,Twentieth Century Fox,"$28,681,472","3,354 theaters","$55,000,000",PG-13,"Crime, Drama, Mystery","Nov 10, 2017"
Daddy's Home 2,"$104,029,443",N/A,N/A,Paramount Pictures,"$29,651,193","3,575 theaters","$69,000,000",PG-13,Comedy,"Nov 10, 2017"
Annabelle: Creation,"$102,092,201",N/A,N/A,Warner Bros.,"$35,006,404","3,565 theaters","$15,000,000",R,"Horror, Mystery, Thriller","Aug 11, 2017"
Baby Driver,"$107,825,862",N/A,N/A,TriStar Pictures,"$20,553,320","3,226 theaters","$34,000,000",R,"Action, Crime, Drama, Music, Thriller","Jun 28, 2017"
Fifty Shades Darker,"$114,581,250",N/A,N/A,Universal Pictures,"$46,607,250","3,714 theaters","$55,000,000",R,"Drama, Romance","Feb 10, 2017"
Girls Trip,"$115,171,585",N/A,N/A,Universal Pictures,"$31,201,920","2,648 theaters","$19,000,000",R,"Adventure, Comedy, Drama","Jul 21, 2017"
Sing,"$270,395,425",N/A,N/A,Universal Pictures,"$35,258,145","4,029 theaters","$75,000,000",PG,"Animation, Comedy, Family, Musical","Dec 21, 2016"
La La Land,"$151,101,803",N/A,N/A,Lionsgate,"$881,104","3,236 theaters","$30,000,000",PG-13,"Comedy, Drama, Music, Musical, Romance",N/A
Wonder,"$132,422,809",N/A,N/A,Lionsgate,"$27,547,866","3,519 theaters",N/A,PG,"Drama, Family","Nov 17, 2017"
Rogue One: A Star Wars Story,"$532,177,324",N/A,N/A,Walt Disney Studios Motion Pictures,"$155,081,681","4,157 theaters","$200,000,000",PG-13,"Action, Adventure, Sci-Fi","Dec 16, 2016"
Transformers: The Last Knight,"$130,168,683",N/A,N/A,Paramount Pictures,"$44,680,073","4,132 theaters","$217,000,000",PG-13,"Action, Adventure, Sci-Fi","Jun 21, 2017"
Split,"$138,291,365",N/A,N/A,Universal Pictures,"$40,010,975","3,373 theaters","$9,000,000",PG-13,"Horror, Thriller","Jan 20, 2017"
War for the Planet of the Apes,"$146,880,162",N/A,N/A,Twentieth Century Fox,"$56,262,929","4,100 theaters","$150,000,000",PG-13,"Action, Adventure, Drama, Sci-Fi, Thriller","Jul 14, 2017"
Cars 3,"$152,901,115",N/A,N/A,Walt Disney Studios Motion Pictures,"$53,688,680","4,256 theaters",N/A,G,"Adventure, Animation, Comedy, Family, Sport","Jun 16, 2017"
Hidden Figures,"$169,607,287",N/A,N/A,Twentieth Century Fox,"$515,499","3,416 theaters","$25,000,000",PG,"Biography, Drama, History",N/A
Kong: Skull Island,"$168,052,812",N/A,N/A,Warner Bros.,"$61,025,472","3,846 theaters","$185,000,000",PG-13,"Action, Adventure, Fantasy, Sci-Fi","Mar 10, 2017"
Jumanji: Welcome to the Jungle,"$404,515,480",N/A,N/A,Sony Pictures Entertainment (SPE),"$36,169,328","3,849 theaters","$90,000,000",PG-13,"Action, Adventure, Comedy, Fantasy","Dec 20, 2017"
Pirates of the Caribbean: Dead Men Tell No Tales,"$172,558,876",N/A,N/A,Walt Disney Studios Motion Pictures,"$62,983,253","4,276 theaters","$230,000,000",PG-13,"Action, Adventure, Fantasy","May 26, 2017"
The Boss Baby,"$175,003,033",N/A,N/A,Twentieth Century Fox,"$50,198,902","3,829 theaters",N/A,PG,"Adventure, Animation, Comedy, Family, Fantasy","Mar 31, 2017"
Get Out,"$176,040,665",N/A,N/A,Universal Pictures,"$33,377,060","3,143 theaters","$4,500,000",R,"Horror, Mystery, Thriller","Feb 24, 2017"
The Lego Batman Movie,"$175,750,384",N/A,N/A,Warner Bros.,"$53,003,468","4,088 theaters","$80,000,000",PG,"Action, Animation, Comedy, Family","Feb 10, 2017"
Coco,"$210,460,015",N/A,N/A,Walt Disney Studios Motion Pictures,"$50,802,605","3,987 theaters",N/A,PG,"Adventure, Animation, Family, Fantasy, Music, Mystery","Nov 22, 2017"
Dunkirk,"$188,045,546",N/A,N/A,Warner Bros.,"$50,513,488","4,014 theaters","$100,000,000",PG-13,"Action, Drama, History, Thriller, War","Jul 21, 2017"
Justice League,"$229,024,295",N/A,N/A,Warner Bros.,"$93,842,239","4,051 theaters",N/A,PG-13,"Action, Adventure, Fantasy, Sci-Fi","Nov 17, 2017"
The Fate of the Furious,"$226,008,385",N/A,N/A,Universal Pictures,"$98,786,705","4,329 theaters","$250,000,000",PG-13,"Action, Adventure, Crime, Thriller","Apr 14, 2017"
Logan,"$226,277,068",N/A,N/A,Twentieth Century Fox,"$88,411,916","4,071 theaters","$97,000,000",R,"Action, Drama, Sci-Fi, Thriller","Mar 3, 2017"
Despicable Me 3,"$264,624,300",N/A,N/A,Universal Pictures,"$72,434,025","4,535 theaters","$80,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy, Sci-Fi","Jun 30, 2017"
Thor: Ragnarok,"$315,058,289",N/A,N/A,Walt Disney Studios Motion Pictures,"$122,744,989","4,080 theaters","$180,000,000",PG-13,"Action, Adventure, Comedy, Fantasy, Sci-Fi","Nov 3, 2017"
It,"$327,481,748",N/A,N/A,Warner Bros.,"$123,403,419","4,148 theaters","$35,000,000",R,Horror,"Sep 8, 2017"
Spider-Man: Homecoming,"$334,201,140",N/A,N/A,Sony Pictures Entertainment (SPE),"$117,027,503","4,348 theaters","$175,000,000",PG-13,"Action, Adventure, Sci-Fi","Jul 7, 2017"
Guardians of the Galaxy Vol. 2,"$389,813,101",N/A,N/A,Walt Disney Studios Motion Pictures,"$146,510,104","4,347 theaters","$200,000,000",PG-13,"Action, Adventure, Comedy, Sci-Fi","May 5, 2017"
Wonder Woman,"$412,563,408",N/A,N/A,Warner Bros.,"$103,251,471","4,165 theaters","$149,000,000",PG-13,"Action, Adventure, Fantasy, Sci-Fi, War","Jun 2, 2017"
Beauty and the Beast,"$504,014,165",N/A,N/A,Walt Disney Studios Motion Pictures,"$174,750,616","4,210 theaters","$160,000,000",PG,"Family, Fantasy, Musical, Romance","Mar 17, 2017"
Star Wars: Episode VIII - The Last Jedi,"$620,181,382",N/A,N/A,Walt Disney Studios Motion Pictures,"$220,009,584","4,232 theaters","$317,000,000",PG-13,"Action, Adventure, Fantasy, Sci-Fi","Dec 15, 2017"
Vanguard,"$793,525",N/A,N/A,Gravitas Ventures,"$380,428","1,375 theaters",N/A,PG-13,Action,"Nov 20, 2020"
Sarileru Neekevvaru,"$821,000",N/A,N/A,Great India Films,"$821,000",300 theaters,N/A,N/A,"Action, Comedy, Drama","Jan 10, 2020"
The Goonies,"$825,000",N/A,N/A,Warner Bros.,"$213,000",457 theaters,N/A,N/A,"Adventure, Comedy, Family","Jul 10, 2020"
Cut Throat City,"$855,894",N/A,N/A,Well Go USA Entertainment,"$243,379",389 theaters,N/A,R,"Action, Crime, Drama, Thriller","Aug 21, 2020"
A Hidden Life,"$1,730,597",N/A,N/A,Fox Searchlight Pictures,"$50,383",151 theaters,N/A,PG-13,"Biography, Drama, Romance, War","Dec 13, 2019"
Jay and Silent Bob Reboot,"$4,589,490",N/A,N/A,Saban Films,"$93,520",788 theaters,N/A,R,"Adventure, Comedy","Oct 15, 2019"
National Lampoon's Christmas Vacation,"$871,000",N/A,N/A,Warner Bros.,"$170,000",620 theaters,N/A,N/A,Comedy,"Nov 25, 2020"
Mafia Inc,"$889,863",N/A,N/A,Entertainment One,"$264,939",85 theaters,N/A,N/A,"Crime, Drama","Feb 14, 2020"
All My Life,"$913,935",N/A,N/A,Universal Pictures,"$370,315",970 theaters,N/A,PG-13,"Drama, Romance","Dec 4, 2020"
Becky,"$1,003,700",N/A,N/A,Quiver Distribution,"$209,394",54 theaters,N/A,R,"Action, Crime, Drama, Horror, Thriller","Jun 5, 2020"
The Song of Names,"$1,077,584",N/A,N/A,Sony Pictures Classics,"$39,452",182 theaters,N/A,PG-13,"Drama, Music, Mystery, War","Dec 25, 2019"
The Last Shift,"$1,034,467",N/A,N/A,Stage 6 Films,"$246,491",886 theaters,N/A,R,"Comedy, Drama","Sep 25, 2020"
The Tax Collector,"$1,044,212",N/A,N/A,RLJE Films,"$309,694",138 theaters,N/A,N/A,"Action, Crime, Drama, Thriller","Aug 7, 2020"
Relic,"$1,047,083",N/A,N/A,IFC Films,"$192,352",133 theaters,N/A,R,"Drama, Horror, Mystery, Thriller","Jul 3, 2020"
Love and Monsters,"$1,070,714",N/A,N/A,Paramount Pictures,"$270,302",387 theaters,N/A,PG-13,"Action, Adventure, Comedy, Fantasy, Sci-Fi","Oct 16, 2020"
The Assistant,"$1,100,313",N/A,N/A,Bleecker Street Media,"$79,141",25 theaters,N/A,R,Drama,"Jan 31, 2020"
True to the Game 2,"$1,181,823",N/A,N/A,Faith Media Distribution,"$274,631",281 theaters,N/A,R,Thriller,"Nov 6, 2020"
Train to Busan Presents: Peninsula,"$1,231,407",N/A,N/A,Well Go USA Entertainment,"$118,647",151 theaters,N/A,N/A,"Action, Horror, Thriller","Aug 7, 2020"
Promising Young Woman,"$3,453,780",N/A,N/A,Focus Features,"$719,305","1,448 theaters",N/A,R,"Crime, Drama, Thriller","Dec 25, 2020"
2 Hearts,"$1,349,286",N/A,N/A,Freestyle Releasing,"$522,937","1,683 theaters",N/A,PG-13,"Drama, Romance","Oct 16, 2020"
Once Upon a Time... In Hollywood,"$142,502,728",N/A,N/A,Sony Pictures Entertainment (SPE),"$41,082,018","3,659 theaters","$90,000,000",R,"Comedy, Drama","Jul 26, 2019"
Jurassic Park,"$1,386,600",N/A,N/A,Universal Pictures,"$517,600",316 theaters,"$63,000,000",PG-13,"Action, Adventure, Sci-Fi, Thriller","Jun 19, 2020"
The Rental,"$1,637,548",N/A,N/A,IFC Films,"$403,852",250 theaters,N/A,R,"Drama, Horror, Mystery, Thriller","Jul 24, 2020"
Joker,"$335,451,311",N/A,N/A,Warner Bros.,"$96,202,337","4,374 theaters","$55,000,000",R,"Crime, Drama, Thriller","Oct 4, 2019"
The Lodge,"$2,138,907",N/A,N/A,Neon,"$76,251",395 theaters,N/A,R,"Drama, Horror, Thriller","Feb 7, 2020"
The Wretched,"$1,814,193",N/A,N/A,IFC Films,"$65,908",101 theaters,N/A,N/A,Horror,"May 1, 2020"
The Personal History of David Copperfield,"$1,876,298",N/A,N/A,Searchlight Pictures,"$475,800","1,550 theaters",N/A,PG,"Comedy, Drama","Aug 28, 2020"
Elf,"$2,003,568",N/A,N/A,New Line Cinema,"$170,000",850 theaters,"$33,000,000",PG,"Adventure, Comedy, Family, Fantasy, Romance","Nov 13, 2020"
Half Brothers,"$2,192,595",N/A,N/A,Focus Features,"$700,160","1,386 theaters",N/A,PG-13,"Comedy, Drama","Dec 4, 2020"
The Nightmare Before Christmas,"$2,286,000",N/A,N/A,Walt Disney Studios Motion Pictures,"$1,323,000","2,194 theaters",N/A,PG,"Animation, Family, Fantasy, Musical","Oct 16, 2020"
Ip Man 4: The Finale,"$3,956,031",N/A,N/A,Well Go USA Entertainment,"$737,718",125 theaters,N/A,N/A,"Action, Biography, Drama, History","Dec 25, 2019"
Fatale,"$4,842,845",N/A,N/A,Lionsgate,"$918,112","1,222 theaters",N/A,R,Thriller,"Dec 18, 2020"
Star Wars: Episode V - The Empire Strikes Back,"$2,482,000",N/A,N/A,Walt Disney Studios Motion Pictures,"$611,000","2,097 theaters","$18,000,000",PG,"Action, Adventure, Fantasy, Sci-Fi","Jul 10, 2020"
Words on Bathroom Walls,"$2,542,518",N/A,N/A,Roadside Attractions,"$432,968","1,395 theaters",N/A,PG-13,"Drama, Romance","Aug 21, 2020"
The Last Full Measure,"$2,949,212",N/A,N/A,Roadside Attractions,"$1,058,019",617 theaters,N/A,R,"Drama, War","Jan 24, 2020"
My Boyfriend's Meds,"$2,971,116",N/A,N/A,Pantelion Films,"$1,396,140",350 theaters,N/A,R,Comedy,"Feb 21, 2020"
The Empty Man,"$2,992,948",N/A,N/A,20th Century Studios,"$1,310,326","2,051 theaters",N/A,R,"Crime, Drama, Horror, Mystery, Thriller","Oct 23, 2020"
Queen & Slim,"$43,808,310",N/A,N/A,Universal Pictures,"$11,890,490","1,715 theaters","$18,000,000",R,"Crime, Drama, Romance","Nov 27, 2019"
Bill & Ted Face the Music,"$3,439,660",N/A,N/A,United Artists Releasing,"$1,125,007","1,007 theaters",N/A,PG-13,"Adventure, Comedy, Music, Sci-Fi","Aug 28, 2020"
2020 Oscar Nominated Short Films,"$3,306,611",N/A,N/A,Magnolia Pictures,"$1,155,505",536 theaters,N/A,N/A,N/A,"Jan 31, 2020"
Portrait of a Lady on Fire,"$3,759,854",N/A,N/A,Neon,"$67,344",334 theaters,N/A,R,"Drama, Romance","Dec 6, 2019"
News of the World,"$8,634,510",N/A,N/A,Universal Pictures,"$2,250,430","1,986 theaters",N/A,PG-13,"Action, Adventure, Drama, Western","Dec 25, 2020"
Infidel,"$4,051,990",N/A,N/A,Cloudburst Entertainment,"$1,384,296","1,885 theaters",N/A,R,"Action, Adventure, Thriller","Sep 18, 2020"
The Broken Hearts Gallery,"$4,067,442",N/A,N/A,TriStar Pictures,"$1,126,401","2,221 theaters",N/A,PG-13,"Comedy, Romance","Sep 11, 2020"
The SpongeBob Movie: Sponge on the Run,"$4,810,790",N/A,N/A,Paramount Pictures,"$865,824",326 theaters,N/A,PG,"Adventure, Animation, Comedy, Family","Aug 14, 2020"
Richard Jewell,"$22,345,542",N/A,N/A,Warner Bros.,"$4,705,265","2,502 theaters","$45,000,000",R,"Biography, Crime, Drama","Dec 13, 2019"
Hocus Pocus,"$4,828,000",N/A,N/A,Walt Disney Studios Motion Pictures,"$1,925,000","2,570 theaters",N/A,PG,"Comedy, Family, Fantasy","Oct 2, 2020"
A Beautiful Day in the Neighborhood,"$61,704,055",N/A,N/A,Sony Pictures Entertainment (SPE),"$13,251,238","3,491 theaters","$25,000,000",PG,"Biography, Drama","Nov 22, 2019"
Monster Hunter,"$9,200,328",N/A,N/A,Screen Gems,"$2,201,269","1,817 theaters",N/A,PG-13,"Action, Adventure, Fantasy","Dec 18, 2020"
The Rhythm Section,"$5,437,971",N/A,N/A,Paramount Pictures,"$2,715,384","3,049 theaters","$50,000,000",R,"Action, Drama, Mystery, Thriller","Jan 31, 2020"
The Hunt,"$5,812,500",N/A,N/A,Universal Pictures,"$5,304,455","3,028 theaters","$14,000,000",R,"Action, Horror, Thriller","Mar 13, 2020"
Cats,"$27,166,770",N/A,N/A,Universal Pictures,"$6,619,870","3,380 theaters","$95,000,000",PG,"Comedy, Drama, Family, Fantasy, Musical","Dec 20, 2019"
Weathering with You,"$7,798,743",N/A,N/A,GKIDS,"$1,808,533","1,020 theaters",N/A,PG-13,"Animation, Drama, Fantasy, Romance","Jan 15, 2020"
Downhill,"$8,287,061",N/A,N/A,Searchlight Pictures,"$4,622,018","2,311 theaters",N/A,R,"Comedy, Drama","Feb 14, 2020"
Freaky,"$8,897,995",N/A,N/A,Universal Pictures,"$3,600,355","2,472 theaters",N/A,R,"Comedy, Horror, Thriller","Nov 13, 2020"
Let Him Go,"$9,358,025",N/A,N/A,Focus Features,"$4,000,470","2,458 theaters",N/A,R,"Crime, Drama, Thriller","Nov 6, 2020"
Come Play,"$9,830,295",N/A,N/A,Focus Features,"$3,119,875","2,183 theaters",N/A,PG-13,"Drama, Horror, Mystery, Thriller","Oct 30, 2020"
I Still Believe,"$9,868,521",N/A,N/A,Lionsgate,"$9,103,614","3,250 theaters","$12,000,000",PG,"Biography, Drama, Music, Romance","Mar 13, 2020"
Bloodshot,"$12,561,824",N/A,N/A,Sony Pictures Entertainment (SPE),"$9,176,695","2,861 theaters","$45,000,000",PG-13,"Action, Drama, Sci-Fi","Mar 13, 2020"
Emma.,"$10,055,355",N/A,N/A,Focus Features,"$234,482","1,732 theaters","$10,000,000",PG,"Comedy, Drama, Romance",N/A
Ford v Ferrari,"$117,624,357",N/A,N/A,Twentieth Century Fox,"$31,474,958","3,746 theaters","$97,600,000",PG-13,"Action, Biography, Drama, Sport","Nov 15, 2019"
Impractical Jokers: The Movie,"$10,691,091",N/A,N/A,truTV,"$2,607,049","1,900 theaters","$3,000,000",PG-13,Comedy,N/A
Jojo Rabbit,"$33,370,906",N/A,N/A,Fox Searchlight Pictures,"$349,555","1,173 theaters","$14,000,000",PG-13,"Comedy, Drama, War",N/A
Brahms: The Boy II,"$12,611,536",N/A,N/A,STX Entertainment,"$5,823,006","2,151 theaters","$10,000,000",PG-13,"Drama, Horror, Mystery, Thriller","Feb 21, 2020"
The Way Back,"$13,590,514",N/A,N/A,Warner Bros.,"$8,170,315","2,718 theaters",N/A,R,"Drama, Sport","Mar 6, 2020"
Bombshell,"$31,762,808",N/A,N/A,Lionsgate,"$319,157","1,721 theaters","$32,000,000",R,"Biography, Drama",N/A
My Hero Academia: Heroes Rising,"$13,304,000",N/A,N/A,FUNimation Entertainment,"$5,891,252","1,231 theaters",N/A,PG-13,"Action, Adventure, Animation, Comedy, Sci-Fi","Feb 26, 2020"
Honest Thief,"$14,163,574",N/A,N/A,Open Road Films (II),N/A,"2,502 theaters",N/A,PG-13,"Action, Crime, Drama, Thriller",N/A
Gretel & Hansel,"$15,347,654",N/A,N/A,United Artists Releasing,"$6,154,007","3,007 theaters",N/A,PG-13,"Fantasy, Horror, Mystery, Thriller","Jan 31, 2020"
The Turning,"$15,472,775",N/A,N/A,Universal Pictures,"$6,950,045","2,571 theaters","$14,000,000",PG-13,"Drama, Horror, Mystery","Jan 24, 2020"
Underwater,"$17,291,078",N/A,N/A,Twentieth Century Fox,"$7,008,297","2,791 theaters",N/A,PG-13,"Action, Horror, Sci-Fi, Thriller","Jan 10, 2020"
Wonder Woman 1984,"$35,800,000",N/A,N/A,Warner Bros.,"$16,700,000",N/A,N/A,PG-13,"Action, Adventure, Fantasy","Dec 25, 2020"
The War with Grandpa,"$19,281,739",N/A,N/A,101 Studios,"$3,623,880","2,365 theaters",N/A,PG,"Comedy, Drama, Family","Oct 9, 2020"
The Photograph,"$20,578,185",N/A,N/A,Universal Pictures,"$12,181,865","2,516 theaters","$16,000,000",PG-13,"Drama, Romance","Feb 14, 2020"
Unhinged,"$20,831,465",N/A,N/A,Solstice Studios,"$601,032","2,402 theaters",N/A,R,"Action, Thriller",N/A
The Grudge,"$21,221,803",N/A,N/A,Sony Pictures Entertainment (SPE),"$11,404,113","2,642 theaters","$10,000,000",R,"Fantasy, Horror, Mystery","Jan 3, 2020"
Like a Boss,"$22,169,514",N/A,N/A,Paramount Pictures,"$10,011,272","3,081 theaters","$29,000,000",R,Comedy,"Jan 10, 2020"
The New Mutants,"$23,852,659",N/A,N/A,20th Century Studios,"$7,037,017","2,754 theaters",N/A,PG-13,"Action, Horror, Sci-Fi","Aug 28, 2020"
Uncut Gems,"$50,023,780",N/A,N/A,A24,"$537,242","2,686 theaters","$19,000,000",R,"Crime, Drama, Thriller",N/A
Fantasy Island,"$27,309,289",N/A,N/A,Sony Pictures Entertainment (SPE),"$12,310,420","2,784 theaters","$7,000,000",PG-13,"Action, Adventure, Fantasy, Horror, Mystery, Thriller","Feb 14, 2020"
Parasite,"$53,369,749",N/A,N/A,Neon,"$393,216","2,001 theaters","$11,400,000",R,"Comedy, Drama, Thriller",N/A
The Croods: A New Age,"$39,757,090",N/A,N/A,Universal Pictures,"$9,724,200","2,211 theaters",N/A,PG,"Adventure, Animation, Comedy, Family, Fantasy","Nov 25, 2020"
Just Mercy,"$36,001,502",N/A,N/A,Warner Bros.,"$107,858","2,457 theaters","$25,000,000",PG-13,"Biography, Crime, Drama",N/A
The Gentlemen,"$36,471,795",N/A,N/A,STX Entertainment,"$10,651,884","2,675 theaters","$22,000,000",R,"Action, Comedy, Crime","Jan 24, 2020"
Spies in Disguise,"$66,757,013",N/A,N/A,Twentieth Century Fox,"$13,354,798","3,502 theaters","$100,000,000",PG,"Action, Adventure, Animation, Comedy, Family, Sci-Fi","Dec 25, 2019"
Tenet,"$57,929,000",N/A,N/A,Warner Bros.,"$20,200,000","2,930 theaters",N/A,PG-13,"Action, Sci-Fi, Thriller","Sep 3, 2020"
Frozen II,"$477,373,578",N/A,N/A,Walt Disney Studios Motion Pictures,"$130,263,358","4,440 theaters","$150,000,000",PG,"Adventure, Animation, Comedy, Family, Fantasy, Musical","Nov 22, 2019"
Knives Out,"$165,363,234",N/A,N/A,Lionsgate,"$26,769,548","3,461 theaters","$40,000,000",PG-13,"Comedy, Crime, Drama, Mystery, Thriller","Nov 27, 2019"
Onward,"$61,555,145",N/A,N/A,Walt Disney Studios Motion Pictures,"$39,119,861","4,310 theaters",N/A,PG,"Adventure, Animation, Comedy, Family, Fantasy","Mar 6, 2020"
The Call of the Wild,"$62,342,368",N/A,N/A,20th Century Studios,"$24,791,624","3,914 theaters","$135,000,000",PG,"Adventure, Drama, Family","Feb 21, 2020"
The Invisible Man,"$70,410,000",N/A,N/A,Universal Pictures,"$28,205,665","3,636 theaters","$7,000,000",R,"Drama, Horror, Mystery, Sci-Fi, Thriller","Feb 28, 2020"
Little Women,"$108,101,214",N/A,N/A,Sony Pictures Entertainment (SPE),"$16,755,310","3,308 theaters","$40,000,000",PG,"Drama, Romance","Dec 25, 2019"
Dolittle,"$77,047,065",N/A,N/A,Universal Pictures,"$21,844,045","4,155 theaters","$175,000,000",PG,"Adventure, Comedy, Family, Fantasy","Jan 17, 2020"
Birds of Prey,"$84,158,461",N/A,N/A,Warner Bros.,"$33,010,017","4,236 theaters","$84,500,000",R,"Action, Adventure, Comedy, Crime","Feb 7, 2020"
Star Wars: Episode IX - The Rise of Skywalker,"$515,202,542",N/A,N/A,Walt Disney Studios Motion Pictures,"$177,383,864","4,406 theaters","$275,000,000",PG-13,"Action, Adventure, Fantasy, Sci-Fi","Dec 20, 2019"
Jumanji: The Next Level,"$320,314,960",N/A,N/A,Sony Pictures Entertainment (SPE),"$59,251,543","4,227 theaters","$125,000,000",PG-13,"Action, Adventure, Comedy, Fantasy","Dec 13, 2019"
Sonic the Hedgehog,"$148,974,665",N/A,N/A,Paramount Pictures,"$58,018,348","4,198 theaters","$85,000,000",PG,"Action, Adventure, Comedy, Family, Sci-Fi","Feb 14, 2020"
1917,"$159,227,644",N/A,N/A,Universal Pictures,"$576,216","3,987 theaters","$95,000,000",R,"Drama, Thriller, War",N/A
Bad Boys for Life,"$206,305,244",N/A,N/A,Sony Pictures Entertainment (SPE),"$62,504,105","3,775 theaters","$90,000,000",R,"Action, Comedy, Crime, Thriller","Jan 17, 2020"
